ID-model;Model;Source(s);Area;Citations_Google;Citations_per_year;Include;Class_short;Class;Pivot_Family;Pivot_Models;Pivot_Coder
1; BLF, Bayesian Linear Filter;(Speekenbrink & Shanks, 2010);Inference;20;4;0;BAY;Bayesian Models;Bayesian Models [Models using the Bayesian updating and inference formalism]; BLF, Bayesian Linear Filter (Speekenbrink & Shanks, 2010);2
2;ACT* theory of Social Inference;(Smith, 1984);Inference;141;4.5;0;MEM;Memory Models;Memory Models [Models involving memory-storage processes];ACT* theory of Social Inference (Smith, 1984);2
3;ACT-IF, Adaptive Control of Thought in Information Foraging;(Pirolli & Card, 1999);Other;1144;71.5;1;MEM;Memory Models;Memory Models [Models involving memory-storage processes];ACT-IF, Adaptive Control of Thought in Information Foraging (Pirolli & Card, 1999);3
4;Additive Difference Model;"(Morrison 1962; Tversky, 1969)";Preference;1985;43.2;1;SEU;Subjective Expected Utility Models;Subjective Expected Utility Models [Models using on von Neumann and Morgenstern's utility theory];"Additive Difference Model (Morrison 1962; Tversky, 1969)";3
5;Additive Trade-off Model between Informativeness and Accuracy;(Yaniv & Foster, 1995);Judgment;135;6.8;1;LINCW;Linear and configural Weighting Models;Linear and configural Weighting Models [Models weighting inputs absolutely or rank-dependent and combining it linearly];Additive Trade-off Model between Informativeness and Accuracy (Yaniv & Foster, 1995);2
6;Additive-utility Model of Delay Discounting;(Killeen, 2009);Intertemporal choice;72;12;1;SEU;Subjective Expected Utility Models;Subjective Expected Utility Models [Models using on von Neumann and Morgenstern's utility theory];Additive-utility Model of Delay Discounting (Killeen, 2009);4
7;ALL-MIX;(Regenwetter, Ho, & Tsetlin, 2007);Preference;24;3;0;RU;Random Utility Models;Random Utility Models [Models based on Thurstone's random utility framework];ALL-MIX (Regenwetter, Ho, & Tsetlin, 2007);4
8;ALM, Associative Learning Model;"(DeLosh, Busemeyer, McDaniel, 1997; Busemeyer, Byun, DeLosh, McDaniel, 1997)";Inference;137;7.6;1;N;Network Models;Network Models [Models formalized using Rummelhardt and McClelland Connectionist Networks];"ALM, Associative Learning Model (DeLosh, Busemeyer, McDaniel, 1997; Busemeyer, Byun, DeLosh, McDaniel, 1997)";4
9;Anchoring and Adjustment Model;"(Kahneman & Tversky, 1982; Einhorn & Hogarth, 1985)";Judgment;30878;935.7;1;HB;Heuristics-and-Biases Model;Heuristics-and-Biases Model [Models adhering to Kahneman and Tversky's heuristics and biases framework];"Anchoring and Adjustment Model (Kahneman & Tversky, 1982; Einhorn & Hogarth, 1985)";3
10;ASCM, Adaptive Strategy Choice Model (of algebraic strategies);(Siegler & Shipley, 1995);Other;248;12.4;1;PR;Probabilistic Models;Probabilistic Models [Models involving probabilities];ASCM, Adaptive Strategy Choice Model (of algebraic strategies) (Siegler & Shipley, 1995);1
11;ASEU, Additive Subjective Expected Utility Model;(Edwards, 1962);Risky choice;340;6.4;0;SEU;Subjective Expected Utility Models;Subjective Expected Utility Models [Models using on von Neumann and Morgenstern's utility theory];ASEU, Additive Subjective Expected Utility Model (Edwards, 1962);1
12;Associative Accumulation Model;(Bhatia, 2013);Preference;19;9.5;1;N;Network Models;Network Models [Models formalized using Rummelhardt and McClelland Connectionist Networks];Associative Accumulation Model (Bhatia, 2013);1
13;Attractor Model of Visual Discrimination;(Wang, 2002);Inference;493;37.9;1;N;Network Models;Network Models [Models formalized using Rummelhardt and McClelland Connectionist Networks];Attractor Model of Visual Discrimination (Wang, 2002);2
14;Availability Heuristic;(Tversky & Kahneman, 1973);Judgment;5916;140.9;1;HB;Heuristics-and-Biases Model;Heuristics-and-Biases Model [Models adhering to Kahneman and Tversky's heuristics and biases framework];Availability Heuristic (Tversky & Kahneman, 1973);4
15;Bayesian Change-Point Model with Evidence-Triggered Updating ;(Gallistel, Krishan, Liu, Miller, Latham, 2014);Inference;2;2;0;BAY;Bayesian Models;Bayesian Models [Models using the Bayesian updating and inference formalism];Bayesian Change-Point Model with Evidence-Triggered Updating  (Gallistel, Krishan, Liu, Miller, Latham, 2014);3
16;Best-Fit Model to Predict Affective Choice;(Suri, Sheppes, Gross, 2013);Preference;5;2.5;0;STATML;Statistically or machine-learning Models;Statistically or machine-learning Models [Models developed in the fields of statistics or machine learning];Best-Fit Model to Predict Affective Choice (Suri, Sheppes, Gross, 2013);2
17;Beta Delta Preference Model of Temporal Discounting;(Laibson, 1997);Preference;3276;182;1;A;Algebraic Models;Algebraic Models [Models consisting of algebraic equations];Beta Delta Preference Model of Temporal Discounting (Laibson, 1997);4
